pws,contaminant,value_ppb,basis,year,source_url
Chicago,Total Trihalomethanes (TTHM),32.6,Distribution System LRAA,2023,https://www.chicago.gov/city/en/depts/water/supp_info/water_quality_resultsandreports/2023_water_quality_data.html
Chicago,Haloacetic Acids (HAA5),16.4,Distribution System LRAA,2023,https://www.chicago.gov/city/en/depts/water/supp_info/water_quality_resultsandreports/2023_water_quality_data.html
Chicago,Chlorine (as Cl2),1000,Annual Avg ppm→ppb (1.00 ppm),2023,https://www.chicago.gov/city/en/depts/water/supp_info/water_quality_resultsandreports/2023_water_quality_data.html
Chicago,Lead,7.2,90th percentile at taps,2023,https://www.chicago.gov/city/en/depts/water/supp_info/water_quality_resultsandreports/2023_water_quality_data.html
Chicago,Copper,79,90th percentile at taps (0.079 ppm),2023,https://www.chicago.gov/city/en/depts/water/supp_info/water_quality_resultsandreports/2023_water_quality_data.html
Chicago,Fluoride,740,Annual Avg ppm→ppb (0.74 ppm),2023,https://www.chicago.gov/city/en/depts/water/supp_info/water_quality_resultsandreports/2023_water_quality_data.html
Chicago,Nitrate (as Nitrogen),330,Annual Avg ppm→ppb (0.33 ppm as N),2023,https://www.chicago.gov/city/en/depts/water/supp_info/water_quality_resultsandreports/2023_water_quality_data.html
Chicago,Barium,19.5,Annual Avg ppm→ppb (0.0195 ppm),2023,https://www.chicago.gov/city/en/depts/water/supp_info/water_quality_resultsandreports/2023_water_quality_data.html
Chicago,Sulfate,27800,Annual Avg ppm→ppb (27.8 ppm),2023,https://www.chicago.gov/city/en/depts/water/supp_info/water_quality_resultsandreports/2023_water_quality_data.html
Chicago,Sodium,8710,Annual Avg ppm→ppb (8.71 ppm),2023,https://www.chicago.gov/city/en/depts/water/supp_info/water_quality_resultsandreports/2023_water_quality_data.html
Los Angeles (LADWP),Total Trihalomethanes (TTHM),34.4,HLRAA (µg/L),2024,https://m.ladwp.com/cs/groups/ladwp/documents/document/mta0/mdiz/~edisp/laws04c034669.pdf
Los Angeles (LADWP),Haloacetic Acids (HAA5),14.9,LRAA (µg/L),2024,https://m.ladwp.com/cs/groups/ladwp/documents/document/mta0/mdiz/~edisp/laws04c034669.pdf
Los Angeles (LADWP),Total Chlorine (residual),1900,Distribution System Avg mg/L→ppb (1.9 mg/L),2024,https://m.ladwp.com/cs/groups/ladwp/documents/document/mta0/mdiz/~edisp/laws04c034669.pdf
Los Angeles (LADWP),Fluoride,700,Plant effluent Avg mg/L→ppb (0.7 mg/L),2024,https://m.ladwp.com/cs/groups/ladwp/documents/document/mta0/mdiz/~edisp/laws04c034669.pdf
Los Angeles (LADWP),Lead,5,90th percentile at taps (reported as <5 µg/L),2024,https://m.ladwp.com/cs/groups/ladwp/documents/document/mta0/mdiz/~edisp/laws04c034669.pdf
Los Angeles (LADWP),Copper,529,90th percentile at taps (µg/L),2024,https://m.ladwp.com/cs/groups/ladwp/documents/document/mta0/mdiz/~edisp/laws04c034669.pdf
Los Angeles (LADWP),Sodium,42600,"Avg mg/L→ppb (42.6 mg/L, LAAFP)",2024,https://m.ladwp.com/cs/groups/ladwp/documents/document/mta0/mdiz/~edisp/laws04c034669.pdf
Los Angeles (LADWP),Sulfate,48000,"Avg mg/L→ppb (48 mg/L, LAAFP)",2024,https://m.ladwp.com/cs/groups/ladwp/documents/document/mta0/mdiz/~edisp/laws04c034669.pdf
Los Angeles (LADWP),Chloride,34300,"Avg mg/L→ppb (34.3 mg/L, LAAFP)",2024,https://m.ladwp.com/cs/groups/ladwp/documents/document/mta0/mdiz/~edisp/laws04c034669.pdf
Los Angeles (LADWP),Total Dissolved Solids (TDS),252000,"Avg mg/L→ppb (252 mg/L, LAAFP)",2024,https://m.ladwp.com/cs/groups/ladwp/documents/document/mta0/mdiz/~edisp/laws04c034669.pdf
Miami-Dade,Total Trihalomethanes (TTHM),51,Main System LRAA (ppb),2024,https://www.miamidade.gov/water/library/reports/water-quality-2024.pdf
Miami-Dade,Haloacetic Acids (HAA5),44,Main System LRAA (ppb),2024,https://www.miamidade.gov/water/library/reports/water-quality-2024.pdf
Miami-Dade,Chloramines (as Cl2),2700,Main System MRDL running avg ppm→ppb (2.7 ppm),2024,https://www.miamidade.gov/water/library/reports/water-quality-2024.pdf
Miami-Dade,Antimony,0.1,Detected (ppb),2024,https://www.miamidade.gov/water/library/reports/water-quality-2024.pdf
Miami-Dade,Arsenic,1,Detected (ppb),2024,https://www.miamidade.gov/water/library/reports/water-quality-2024.pdf
Miami-Dade,Barium,8,Detected ppm→ppb (0.008 ppm),2024,https://www.miamidade.gov/water/library/reports/water-quality-2024.pdf
Miami-Dade,Beryllium,0.2,Detected (ppb),2024,https://www.miamidade.gov/water/library/reports/water-quality-2024.pdf
Miami-Dade,Cadmium,0.4,Detected (ppb),2024,https://www.miamidade.gov/water/library/reports/water-quality-2024.pdf
Miami-Dade,Chromium,2,Detected (ppb),2024,https://www.miamidade.gov/water/library/reports/water-quality-2024.pdf
Miami-Dade,Fluoride,700,Detected ppm→ppb (0.7 ppm),2024,https://www.miamidade.gov/water/library/reports/water-quality-2024.pdf
MWRA (Full Service),Total Trihalomethanes (TTHM),26.3,Average (ppb),2024,https://www.mwra.com/node/8441
MWRA (Full Service),Haloacetic Acids (HAA5),22.9,Average (ppb),2024,https://www.mwra.com/node/8441
MWRA (Full Service),Monochloramine (as Cl2),1940,Average mg/L → ppb (1.94 mg/L),2024,https://www.mwra.com/node/8441
MWRA (Full Service),Fluoride,700,Average mg/L → ppb (0.7 mg/L),2024,https://www.mwra.com/node/8441
MWRA (Full Service),Nitrate,620,Max result mg/L → ppb (0.62 mg/L)^,2024,https://www.mwra.com/node/8441
MWRA (Full Service),Barium,8,Average mg/L → ppb (0.008 mg/L),2024,https://www.mwra.com/node/8441
MWRA (Full Service),Sodium,36000,Highest level mg/L → ppb (36 mg/L),2024,https://www.mwra.com/node/8441
MWRA (Full Service),Bromate,0,RAA at CWTP finished water tap (µg/L → ppb),2024,https://www.mwra.com/media/file/wq-update-012025
MWRA (Full Service),"Lead (90th percentile, Deer Island LCR)",0.801,90th percentile at taps (ppb),2024,https://www.mwra.com/node/8441
MWRA (Full Service),"Copper (90th percentile, Deer Island LCR)",133,90th percentile at taps (ppb),2024,https://www.mwra.com/node/8441
New York City (DEP),Aluminum,18,Average µg/L → ppb (18 µg/L),2024,https://a860-gpp.nyc.gov/downloads/n870zv84z?locale=en
New York City (DEP),Barium,10,Average mg/L → ppb (0.01 mg/L),2024,https://a860-gpp.nyc.gov/downloads/n870zv84z?locale=en
New York City (DEP),Chloride,15000,Average mg/L → ppb (15 mg/L),2024,https://a860-gpp.nyc.gov/downloads/n870zv84z?locale=en
New York City (DEP),"Chlorine Residual, Free (as Cl2)",500,Average mg/L → ppb (0.5 mg/L),2024,https://a860-gpp.nyc.gov/downloads/n870zv84z?locale=en
New York City (DEP),Copper,7,Average mg/L → ppb (0.007 mg/L),2024,https://a860-gpp.nyc.gov/downloads/n870zv84z?locale=en
New York City (DEP),Fluoride,700,Average mg/L → ppb (0.7 mg/L),2024,https://a860-gpp.nyc.gov/downloads/n870zv84z?locale=en
New York City (DEP),Iron,30,Average µg/L → ppb (30 µg/L),2024,https://a860-gpp.nyc.gov/downloads/n870zv84z?locale=en
New York City (DEP),Haloacetic Acids (HAA5),48,Average (µg/L → ppb),2024,https://a860-gpp.nyc.gov/downloads/n870zv84z?locale=en
New York City (DEP),Total Trihalomethanes (TTHM),48,Average (µg/L → ppb),2024,https://a860-gpp.nyc.gov/downloads/n870zv84z?locale=en
New York City (DEP),Total Organic Halogen (TOX),174,Average (µg/L → ppb),2024,https://a860-gpp.nyc.gov/downloads/n870zv84z?locale=en
Houston,Total Trihalomethanes (TTHM),45,Highest LRAA,2024,https://www.houstonpublicworks.org/sites/g/files/nwywnm456/files/doc/003_2024_houston_water_quality_report.pdf
Houston,Haloacetic Acids (HAA5),39,Highest LRAA,2024,https://www.houstonpublicworks.org/sites/g/files/nwywnm456/files/doc/003_2024_houston_water_quality_report.pdf
Houston,Chloramines (as Cl2),3000,Distribution avg 3.0 ppm → ppb,2024,https://www.houstonpublicworks.org/sites/g/files/nwywnm456/files/doc/003_2024_houston_water_quality_report.pdf
Houston,Nitrate (as Nitrogen),390,Distribution avg 0.39 ppm → ppb,2024,https://www.houstonpublicworks.org/sites/g/files/nwywnm456/files/doc/003_2024_houston_water_quality_report.pdf
Houston,Fluoride,210,Plant avg 0.21 ppm → ppb,2024,https://www.houstonpublicworks.org/sites/g/files/nwywnm456/files/doc/003_2024_houston_water_quality_report.pdf
Houston,Arsenic,1.8,Plant avg 1.8 ppb,2024,https://www.houstonpublicworks.org/sites/g/files/nwywnm456/files/doc/003_2024_houston_water_quality_report.pdf
Houston,Barium,120,Plant avg 0.12 ppm → ppb,2024,https://www.houstonpublicworks.org/sites/g/files/nwywnm456/files/doc/003_2024_houston_water_quality_report.pdf
Houston,Cyanide,52.5,Plant avg 52.5 ppb,2024,https://www.houstonpublicworks.org/sites/g/files/nwywnm456/files/doc/003_2024_houston_water_quality_report.pdf
Houston,Lead (90th percentile),4.4,Customer tap 90% below 4.4 ppb,2024,https://www.houstonpublicworks.org/sites/g/files/nwywnm456/files/doc/003_2024_houston_water_quality_report.pdf
Houston,Copper (90th percentile),250,Customer tap 90% below 0.25 ppm → ppb,2024,https://www.houstonpublicworks.org/sites/g/files/nwywnm456/files/doc/003_2024_houston_water_quality_report.pdf
San Antonio (SAWS),Total Trihalomethanes (TTHM),42.2,Highest level detected (ppb),2023,https://www.saws.org/wp-content/uploads/2024/06/258508.0150018_SAWS_MainV2.pdf
San Antonio (SAWS),Haloacetic Acids (HAA5),7.68,Highest level detected (ppb),2023,https://www.saws.org/wp-content/uploads/2024/06/258508.0150018_SAWS_MainV2.pdf
San Antonio (SAWS),Chlorine residual (free),1450,Distribution avg 1.45 ppm → ppb,2023,https://www.saws.org/wp-content/uploads/2024/06/258508.0150018_SAWS_MainV2.pdf
San Antonio (SAWS),Barium,91.8,Plant highest detected 0.0918 ppm → ppb,2023,https://www.saws.org/wp-content/uploads/2024/06/258508.0150018_SAWS_MainV2.pdf
San Antonio (SAWS),Fluoride,3210,Plant highest detected 3.21 ppm → ppb,2023,https://www.saws.org/wp-content/uploads/2024/06/258508.0150018_SAWS_MainV2.pdf
San Antonio (SAWS),Nitrate (as Nitrogen),2510,Plant highest detected 2.51 ppm → ppb,2023,https://www.saws.org/wp-content/uploads/2024/06/258508.0150018_SAWS_MainV2.pdf
San Antonio (SAWS),Selenium,4.2,Plant highest detected (ppb),2023,https://www.saws.org/wp-content/uploads/2024/06/258508.0150018_SAWS_MainV2.pdf
San Antonio (SAWS),Lithium (UCMR5),12.82,Average (ppb),2023,https://www.saws.org/wp-content/uploads/2024/06/258508.0150018_SAWS_MainV2.pdf
